Version 4
SHEET 1 1348 1600
WIRE -3040 160 -3040 80
WIRE -3040 160 -3584 160
WIRE -2480 160 -3040 160
WIRE -3584 192 -3584 160
WIRE -2480 224 -2480 160
WIRE -3040 288 -3040 160
WIRE -3040 288 -3296 288
WIRE -2768 288 -3040 288
WIRE -3296 320 -3296 288
WIRE -2768 320 -2768 288
WIRE -3584 368 -3584 272
WIRE -3584 368 -3824 368
WIRE -3488 368 -3584 368
WIRE -3360 368 -3408 368
WIRE -2656 368 -2704 368
WIRE -2480 368 -2480 304
WIRE -2480 368 -2576 368
WIRE -2240 368 -2480 368
WIRE -560 400 -608 400
WIRE -400 400 -496 400
WIRE 1024 400 944 400
WIRE 1184 400 1088 400
WIRE -3824 432 -3824 368
WIRE -2240 432 -2240 368
WIRE -3072 448 -3104 448
WIRE -2960 448 -3008 448
WIRE -608 496 -608 400
WIRE -576 496 -608 496
WIRE -400 496 -400 400
WIRE -400 496 -496 496
WIRE 944 496 944 400
WIRE 1024 496 944 496
WIRE 1184 496 1184 400
WIRE 1184 496 1104 496
WIRE -3296 528 -3296 416
WIRE -3104 528 -3104 448
WIRE -3104 528 -3296 528
WIRE -2960 528 -2960 448
WIRE -2768 528 -2768 416
WIRE -2768 528 -2960 528
WIRE -3824 544 -3824 512
WIRE -2240 544 -2240 512
WIRE -992 560 -1488 560
WIRE 464 592 464 560
WIRE 704 592 704 560
WIRE 1264 592 1264 560
WIRE -3296 608 -3296 528
WIRE -3104 608 -3104 528
WIRE -3072 608 -3104 608
WIRE -2960 608 -2960 528
WIRE -2960 608 -3008 608
WIRE -2768 608 -2768 528
WIRE -352 608 -352 576
WIRE -32 608 -32 576
WIRE -3584 656 -3808 656
WIRE -3504 656 -3584 656
WIRE -3360 656 -3424 656
WIRE -2640 656 -2704 656
WIRE -2480 656 -2560 656
WIRE -2240 656 -2480 656
WIRE -528 672 -528 608
WIRE -944 688 -1248 688
WIRE -608 688 -608 496
WIRE -608 688 -864 688
WIRE -560 688 -608 688
WIRE 1024 688 1024 624
WIRE -400 704 -400 496
WIRE -400 704 -496 704
WIRE -352 704 -352 672
WIRE -352 704 -400 704
WIRE -272 704 -352 704
WIRE -128 704 -192 704
WIRE -32 704 -32 672
WIRE -32 704 -128 704
WIRE 64 704 -32 704
WIRE 240 704 144 704
WIRE 336 704 240 704
WIRE 464 704 464 656
WIRE 464 704 416 704
WIRE 528 704 464 704
WIRE 704 704 704 656
WIRE 704 704 592 704
WIRE 816 704 704 704
WIRE 944 704 944 496
WIRE 944 704 896 704
WIRE 992 704 944 704
WIRE -3808 720 -3808 656
WIRE -2240 720 -2240 656
WIRE -1248 720 -1248 688
WIRE -1248 720 -1376 720
WIRE -1120 720 -1248 720
WIRE -560 720 -608 720
WIRE 1184 720 1184 496
WIRE 1184 720 1056 720
WIRE 1264 720 1264 656
WIRE 1264 720 1184 720
WIRE 1344 720 1264 720
WIRE -3584 736 -3584 656
WIRE -3296 736 -3296 704
WIRE -2768 736 -2768 704
WIRE -2480 736 -2480 656
WIRE -128 736 -128 704
WIRE 704 736 704 704
WIRE 992 736 912 736
WIRE -1376 752 -1376 720
WIRE -1120 752 -1120 720
WIRE -1248 768 -1248 720
WIRE -528 768 -528 736
WIRE 240 784 240 704
WIRE 1024 784 1024 752
WIRE 912 800 912 736
WIRE -3808 832 -3808 800
WIRE -2240 832 -2240 800
WIRE -128 848 -128 800
WIRE 704 848 704 816
WIRE -3584 864 -3584 816
WIRE -3296 864 -3296 816
WIRE -3296 864 -3584 864
WIRE -3040 864 -3296 864
WIRE -2768 864 -2768 816
WIRE -2768 864 -3040 864
WIRE -2480 864 -2480 816
WIRE -2480 864 -2768 864
WIRE -768 880 -768 848
WIRE -720 880 -768 880
WIRE -608 880 -608 720
WIRE -608 880 -640 880
WIRE -576 880 -608 880
WIRE -464 880 -496 880
WIRE 240 880 240 848
WIRE 384 880 240 880
WIRE -1376 896 -1376 832
WIRE -1248 896 -1248 832
WIRE -1248 896 -1376 896
WIRE -1120 896 -1120 832
WIRE -1120 896 -1248 896
WIRE -464 912 -464 880
WIRE -3040 928 -3040 864
WIRE -1248 928 -1248 896
WIRE -1488 960 -1488 560
WIRE -992 960 -992 560
WIRE -992 960 -1488 960
WIRE 240 976 240 880
WIRE -32 1056 -32 704
WIRE 64 1056 -32 1056
WIRE 240 1056 128 1056
WIRE 368 1056 240 1056
WIRE 464 1056 464 704
WIRE 464 1056 432 1056
WIRE -688 1184 -704 1184
WIRE -864 1232 -864 688
WIRE -704 1232 -704 1184
WIRE 176 1264 128 1264
WIRE 208 1264 176 1264
WIRE 368 1264 320 1264
WIRE 384 1264 368 1264
WIRE 128 1312 128 1264
WIRE 320 1312 320 1264
WIRE -864 1344 -864 1312
WIRE -704 1360 -704 1312
WIRE 128 1408 128 1392
WIRE 320 1408 320 1392
FLAG 320 1408 0
FLAG 368 1264 VDD
FLAG 128 1408 0
FLAG 176 1264 VDD_2
FLAG -128 848 0
FLAG 384 880 VDD_2
FLAG 1024 784 0
FLAG 1024 624 VDD
FLAG -528 768 0
FLAG -528 608 VDD
FLAG -464 912 0
FLAG -768 848 VDD
FLAG -1248 928 0
FLAG -704 1360 0
FLAG 912 800 VDD_2
FLAG -352 576 SIG_TIA
FLAG -32 576 SIG_LP
FLAG 464 560 SIG_NOTCH
FLAG 1264 560 SIG_AMP
FLAG 704 848 VDD_2
FLAG 704 560 SIG_HP
FLAG -864 1344 0
FLAG -688 1184 Photo
FLAG -3040 928 0
FLAG -3040 80 VDD
FLAG -3824 544 0
FLAG -2240 544 0
FLAG -2240 832 0
FLAG -3808 832 0
SYMBOL voltage 320 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL res 160 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL res 432 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 33k
SYMBOL res 224 960 R0
SYMATTR InstName R7
SYMATTR Value 15k
SYMBOL cap 224 784 R0
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL cap 128 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 432 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL voltage 128 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.65
SYMBOL res -176 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.9k
SYMBOL cap -144 736 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 912 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 150k
SYMBOL res 1120 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.7Meg
SYMBOL Opamps\\OP177A 1024 656 R0
SYMATTR InstName U1
SYMBOL cap 1088 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 8.2n
SYMBOL res -624 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -480 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1.2k
SYMBOL diode -1232 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value PD
SYMBOL res -1136 736 R0
SYMATTR InstName Rsh
SYMATTR Value 100Meg
SYMBOL current -1376 752 R0
WINDOW 3 -129 252 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 10n 2)
SYMATTR InstName I1
SYMBOL res -480 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.7Meg
SYMBOL cap -496 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 270p
SYMBOL voltage -704 1216 R0
WINDOW 3 -46 207 Left 2
SYMATTR Value wavefile=20181208_transImpOut_long.wav
SYMATTR InstName V1
SYMBOL cap -48 608 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -368 608 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 448 592 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 1248 592 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 592 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 688 720 R0
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL cap 688 592 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL bi -864 1232 R0
